Time of Day,Process Name,PID,Operation,Path,Result,Detail
14:17.7,OUTLOOK.EXE,21424,RegEnumValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf,BUFFER OVERFLOW,"Index: 47, Length: 522"
14:17.7,OUTLOOK.EXE,21424,RegEnumValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf,BUFFER OVERFLOW,"Index: 51, Length: 522"
14:17.7,OUTLOOK.EXE,21424,RegEnumValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf,BUFFER OVERFLOW,"Index: 70, Length: 522"
14:17.7,OUTLOOK.EXE,21424,RegEnumValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf,NO MORE ENTRIES,"Index: 71, Length: 522"
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\000366a1,NAME NOT FOUND,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\000366c3,NAME NOT FOUND,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\00036705,NAME NOT FOUND,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\0003661a,NAME NOT FOUND,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\01026667,BUFFER OVERFLOW,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\01026667,BUFFER OVERFLOW,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\RPC,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\RPC,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\RPC,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\RPC,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\RPC,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\RPC,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\1879e4dbfc672242908071d0fd025e98\001f65d0,NAME NOT FOUND,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\1879e4dbfc672242908071d0fd025e98\001e65d0,NAME NOT FOUND,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\EMSP,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\EMSP,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\EMSP,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\EMSP,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\EMSP,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\EMSP,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Cached Mode,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\0a0d020000000000c000000000000046\0003041f,NAME NOT FOUND,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\01026611,BUFFER OVERFLOW,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\01026611,BUFFER OVERFLOW,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\S010267f0,BUFFER OVERFLOW,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\001e6610,NAME NOT FOUND,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\001f6610,BUFFER OVERFLOW,Length: 144
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook\46847349768fa64391198aba05f695cf\001f6610,BUFFER OVERFLOW,Length: 144
14:17.7,OUTLOOK.EXE,21424,QueryOpen,C:\Program Files\Microsoft Office\root\Office16\MSPST32.DLL,FAST IO DISALLOWED,
14:17.7,OUTLOOK.EXE,21424,CreateFileMapping,C:\Program Files\Microsoft Office\root\Office16\MSPST32.DLL,FILE LOCKED WITH ONLY READERS,"SyncType: SyncTypeCreateSection, PageProtection: PAGE_EXECUTE|PAGE_NOCACHE"
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKLM\SOFTWARE\Microsoft\Office\ClickToRun\Registry\Machine\System\CurrentControlSet\Control\Srp\GP,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP,REPARSE,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKLM\System\CurrentControlSet\Control\AppID\Configuration\SMARTLOCKER,REPARSE,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKLM\System\CurrentControlSet\Control\AppID\Configuration\SMARTLOCKER\DISABLED,NAME NOT FOUND,Length: 48
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKLM\System\CurrentControlSet\Control\AppID\Configuration\SMARTLOCKER,REPARSE,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKLM\System\CurrentControlSet\Control\AppID\Configuration\SMARTLOCKER,REPARSE,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKLM\System\CurrentControlSet\Control\AppID\Configuration\SMARTLOCKER,REPARSE,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKLM\System\CurrentControlSet\Control\AppID\Configuration\SMARTLOCKER\DISABLED,NAME NOT FOUND,Length: 48
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKLM\SOFTWARE\Microsoft\Office\ClickToRun\Registry\MACHINE\Software\Microsoft\Windows\CurrentVersion\SideBySide,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest,NAME NOT FOUND,Length: 20
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Program Files\Microsoft Office\root\Office16\MSPST32.DLL.3.Manifest,NAME NOT FOUND,"Desired Access: Generic Read/Execute, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\SOFTWARE\Microsoft\Office Test\Special\Perf,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryKey,HKLM,BUFFER TOO SMALL,"Query: Name, Length: 0"
14:17.7,OUTLOOK.EXE,21424,RegQueryKey,HKLM,BUFFER TOO SMALL,"Query: Name, Length: 0"
14:17.7,OUTLOOK.EXE,21424,RegQueryKey,HKLM,BUFFER TOO SMALL,"Query: Name, Length: 0"
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKLM\SOFTWARE\Microsoft\Office\ClickToRun\REGISTRY\MACHINE\Software\Microsoft\Office\16.0\ClickToRunStore\Packages,NAME NOT FOUND,"Desired Access: Query Value, Enumerate Sub Keys"
14:17.7,OUTLOOK.EXE,21424,RegEnumKey,HKLM\SOFTWARE\Microsoft\Office\16.0\ClickToRunStore\Packages,BUFFER TOO SMALL,"Index: 0, Length: 0"
14:17.7,OUTLOOK.EXE,21424,RegEnumKey,HKLM\SOFTWARE\Microsoft\Office\16.0\ClickToRunStore\Packages,NO MORE ENTRIES,"Index: 1, Length: 100"
14:17.7,OUTLOOK.EXE,21424,RegEnumValue,HKLM\SOFTWARE\Microsoft\Office\16.0\ClickToRunStore\Packages,BUFFER TOO SMALL,"Index: 0, Length: 0"
14:17.7,OUTLOOK.EXE,21424,RegEnumValue,HKLM\SOFTWARE\Microsoft\Office\16.0\ClickToRunStore\Packages,NO MORE ENTRIES,"Index: 1, Length: 78"
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKLM\SOFTWARE\Microsoft\Office\ClickToRun\REGISTRY\MACHINE\Software\Microsoft\Office\16.0\ClickToRunStore\Packages\{9AC08E99-230B-47e8-9721-4577B7F124EA},NAME NOT FOUND,"Desired Access: Query Value, Enumerate Sub Keys"
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook,ACCESS DENIED,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook,ACCESS DENIED,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\office\16.0\Outlook,ACCESS DENIED,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\office\16.0\outlook\EnableWIP,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\EnableWIP,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\UseLegacyCacheSize,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\MAPI\Stores\CorruptFiles,NAME NOT FOUND,"Desired Access: Query Value, Enumerate Sub Keys"
14:17.7,OUTLOOK.EXE,21424,QueryOpen,C:\Program Files\Microsoft Office\root\vfs\Windows\mspst.ini,FAST IO DISALLOWED,
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Program Files\Microsoft Office\root\vfs\Windows\mspst.ini,NAME NOT FOUND,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,QueryOpen,C:\Windows\mspst.ini,FAST IO DISALLOWED,
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Windows\mspst.ini,NAME NOT FOUND,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,QueryOpen,C:\Program Files\Microsoft Office\root\vfs\Windows\mspst.ini,FAST IO DISALLOWED,
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Program Files\Microsoft Office\root\vfs\Windows\mspst.ini,NAME NOT FOUND,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,QueryOpen,C:\Windows\mspst.ini,FAST IO DISALLOWED,
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Windows\mspst.ini,NAME NOT FOUND,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,QueryOpen,C:\Program Files\Microsoft Office\root\vfs\Windows\mspst.ini,FAST IO DISALLOWED,
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Program Files\Microsoft Office\root\vfs\Windows\mspst.ini,NAME NOT FOUND,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,QueryOpen,C:\Windows\mspst.ini,FAST IO DISALLOWED,
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Windows\mspst.ini,NAME NOT FOUND,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,QueryOpen,C:\Program Files\Microsoft Office\root\vfs\Windows\mspst.ini,FAST IO DISALLOWED,
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Program Files\Microsoft Office\root\vfs\Windows\mspst.ini,NAME NOT FOUND,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,QueryOpen,C:\Windows\mspst.ini,FAST IO DISALLOWED,
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Windows\mspst.ini,NAME NOT FOUND,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\BGBackOffQuantum,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\WCBGBacklogLimit,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\WCIdleBacklogLimit,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\WCIdleCommitBacklogLimit,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\UserInputBackoff,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\WriteThrough,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\FGUserBusy,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\WorkAroundO15_2547296,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,CreateFile,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],SHARING VIOLATION,"Desired Access: Generic Read/Write, Disposition: Open, Options: Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a"
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\Common,NAME NOT FOUND,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\Common,ACCESS DENIED,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\Common,ACCESS DENIED,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\office\Common,ACCESS DENIED,Desired Access: Read/Write
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\office\common\MemoryLevelOverride,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\Common\MemoryLevelOverride,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\FileCacheLevel,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
14:17.7,OUTLOOK.EXE,21424,RegQueryValue,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Microsoft\Office\16.0\Outlook\PST\EnableCacheShipAsserts,NAME NOT FOUND,Length: 16
14:17.7,OUTLOOK.EXE,21424,QueryInformationVolume,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"VolumeCreationTime: 07/11/2024 12:13:02, VolumeSerialNumber: D203-1011, SupportsObjects: True, VolumeLabel: Win֨"
14:17.7,OUTLOOK.EXE,21424,QueryAllInformationFile,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"CreationTime: 22/11/2024 11:32:37, LastAccessTime: 30/03/2026 12:13:57, LastWriteTime: 30/03/2026 12:13:57, ChangeTime: 30/03/2026 12:13:57, FileAttributes: ANCI, AllocationSize: 13,843,636,224, EndOfFile: 13,843,636,224"
14:17.7,OUTLOOK.EXE,21424,QueryInformationVolume,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"VolumeCreationTime: 07/11/2024 12:13:02, VolumeSerialNumber: D203-1011, SupportsObjects: True, VolumeLabel: Win֨"
14:17.7,OUTLOOK.EXE,21424,QueryAllInformationFile,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"CreationTime: 22/11/2024 11:32:37, LastAccessTime: 30/03/2026 12:13:57, LastWriteTime: 30/03/2026 12:13:57, ChangeTime: 30/03/2026 12:13:57, FileAttributes: ANCI, AllocationSize: 13,843,636,224, EndOfFile: 13,843,636,224"
14:17.7,OUTLOOK.EXE,21424,QueryInformationVolume,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"VolumeCreationTime: 07/11/2024 12:13:02, VolumeSerialNumber: D203-1011, SupportsObjects: True, VolumeLabel: Win֨"
14:17.7,OUTLOOK.EXE,21424,QueryAllInformationFile,C:\Users\andrew.meston\AppData\Local\Microsoft\Outlook\[email],BUFFER OVERFLOW,"CreationTime: 22/11/2024 11:32:37, LastAccessTime: 30/03/2026 12:13:57, LastWriteTime: 30/03/2026 12:13:57, ChangeTime: 30/03/2026 12:13:57, FileAttributes: ANCI, AllocationSize: 13,843,636,224, EndOfFile: 13,843,636,224"
14:17.7,OUTLOOK.EXE,21424,RegOpenKey,HKU\S-1-5-21-3864127288-4269091514-3769087142-6139\Software\Policies\Microsoft\Cloud\Office\16.0\Outlook\PST,NAME NOT FOUND,Desired Access: Read
